source	target
docs/01_GAME_DESIGN.md	[기획서]/02_게임_디자인/등록_부록/01_GAME_DESIGN.md
docs/02_COMBAT_RULES.md	[기획서]/02_게임_디자인/등록_부록/02_COMBAT_RULES.md
docs/03_CONTENT_CATALOG.md	[기획서]/01_설정_내러티브/등록_부록/03_CONTENT_CATALOG.md
docs/04_ROADMAP.md	[기획서]/09_프로덕션_PM/등록_부록/04_ROADMAP.md
docs/05_COMBAT_POC_SPEC.md	[기획서]/02_게임_디자인/등록_부록/05_COMBAT_POC_SPEC.md
docs/06_STARTING_FACTION_MASTERY_DATA.md	[기획서]/02_게임_디자인/등록_부록/06_STARTING_FACTION_MASTERY_DATA.md
docs/07_COMBAT_UI_SPEC.md	[기획서]/03_UX_UI_접근성/등록_부록/07_COMBAT_UI_SPEC.md
docs/08_TEST_CHECKLIST.md	[기획서]/08_QA/등록_부록/08_TEST_CHECKLIST.md
docs/09_COMBAT_SYSTEM_ARCHITECTURE.md	[기획서]/04_개발_엔지니어링/등록_부록/09_COMBAT_SYSTEM_ARCHITECTURE.md
docs/10_COMBAT_PRESENTATION_PLAN.md	[기획서]/06_아트/등록_부록/10_COMBAT_PRESENTATION_PLAN.md
docs/11_BASE_ADOPTION_AND_LEARNING_LOG.md	[기획서]/10_분석_유저리서치/등록_부록/11_BASE_ADOPTION_AND_LEARNING_LOG.md
docs/[백업]/2026-07-16/07_COMBAT_UI_SPEC_before_card_art_update.md	[기획서]/[백업]/ten-paces/2026-07-16/07_COMBAT_UI_SPEC_before_card_art_update.md
docs/[백업]/2026-07-16/DOCUMENTATION_MAP_before_backup_policy.md	[기획서]/[백업]/ten-paces/2026-07-16/DOCUMENTATION_MAP_before_backup_policy.md
docs/[백업]/2026-07-16/README_before_document_workflow_update.md	[기획서]/[백업]/ten-paces/2026-07-16/README_before_document_workflow_update.md
docs/[백업]/README.md	[기획서]/[백업]/ten-paces/README.md
docs/[보류]/FACTION_GIMMICK_PERFORMANCE_GRADING.md	[기획서]/[보류]/ten-paces/FACTION_GIMMICK_PERFORMANCE_GRADING.md
docs/[보류]/README.md	[기획서]/[보류]/ten-paces/README.md
docs/ACTIVE_CONTEXT.md	[기획서]/09_프로덕션_PM/등록_부록/ACTIVE_CONTEXT.md
docs/BASE_RULES_VERSION.md	[기획서]/[백업]/ten-paces/root-docs/BASE_RULES_VERSION.md
docs/DOCUMENTATION_MAP.md	[기획서]/[백업]/ten-paces/root-docs/DOCUMENTATION_MAP.md
docs/skills/TEN_PACES_PLANNING_HANDOFF_EXTENSION.md	[기획서]/[백업]/ten-paces/skills/TEN_PACES_PLANNING_HANDOFF_EXTENSION.md
docs/superpowers/plans/2026-07-16-godot-12-faction-tournament-plan.md	[기획서]/[백업]/ten-paces/superpowers/plans/2026-07-16-godot-12-faction-tournament-plan.md
